1,canalave-city,sinnoh
2,eterna-city,sinnoh
3,pastoria-city,sinnoh
4,sunyshore-city,sinnoh
5,sinnoh-pokemon-league,sinnoh
6,oreburgh-mine,sinnoh
7,valley-windworks,sinnoh
8,eterna-forest,sinnoh
9,fuego-ironworks,sinnoh
10,mt-coronet,sinnoh
11,great-marsh,sinnoh
12,solaceon-ruins,sinnoh
13,sinnoh-victory-road,sinnoh
14,ravaged-path,sinnoh
15,oreburgh-gate,sinnoh
16,stark-mountain,sinnoh
17,spring-path,sinnoh
18,turnback-cave,sinnoh
19,snowpoint-temple,sinnoh
20,wayward-cave,sinnoh
22,ruin-maniac-cave,sinnoh
23,trophy-garden,sinnoh
24,iron-island,sinnoh
25,old-chateau,sinnoh
26,lake-verity,sinnoh
27,lake-valor,sinnoh
28,lake-acuity,sinnoh
29,valor-lakefront,sinnoh
30,acuity-lakefront,sinnoh
31,sinnoh-route-201,sinnoh
32,sinnoh-route-202,sinnoh
33,sinnoh-route-203,sinnoh
34,sinnoh-route-204,sinnoh
35,sinnoh-route-205,sinnoh
36,sinnoh-route-206,sinnoh
37,sinnoh-route-207,sinnoh
38,sinnoh-route-208,sinnoh
39,sinnoh-route-209,sinnoh
40,lost-tower,sinnoh
41,sinnoh-route-210,sinnoh
42,sinnoh-route-211,sinnoh
43,sinnoh-route-212,sinnoh
44,sinnoh-route-213,sinnoh
45,sinnoh-route-214,sinnoh
46,sinnoh-route-215,sinnoh
47,sinnoh-route-216,sinnoh
48,sinnoh-route-217,sinnoh
49,sinnoh-route-218,sinnoh
50,sinnoh-route-219,sinnoh
51,sinnoh-route-221,sinnoh
52,sinnoh-route-222,sinnoh
53,sinnoh-route-224,sinnoh
54,sinnoh-route-225,sinnoh
55,sinnoh-route-227,sinnoh
56,sinnoh-route-228,sinnoh
57,sinnoh-route-229,sinnoh
58,twinleaf-town,sinnoh
59,celestic-town,sinnoh
60,resort-area,sinnoh
61,sinnoh-sea-route-220,sinnoh
62,sinnoh-sea-route-223,sinnoh
63,sinnoh-sea-route-226,sinnoh
64,sinnoh-sea-route-230,sinnoh
65,blackthorn-city,johto
66,burned-tower,johto
67,celadon-city,kanto
68,cerulean-city,kanto
69,cherrygrove-city,johto
70,cianwood-city,johto
71,cinnabar-island,kanto
72,dark-cave,johto
73,digletts-cave,kanto
74,dragons-den,johto
75,ecruteak-city,johto
76,fuchsia-city,kanto
77,ice-path,johto
78,ilex-forest,johto
79,lake-of-rage,johto
80,mt-moon,kanto
81,mt-mortar,johto
82,mt-silver,johto
83,national-park,johto
84,new-bark-town,johto
85,olivine-city,johto
86,pallet-town,kanto
87,rock-tunnel,kanto
88,kanto-route-1,kanto
89,kanto-route-10,kanto
90,kanto-route-11,kanto
91,kanto-route-12,kanto
92,kanto-route-13,kanto
93,kanto-route-14,kanto
94,kanto-route-15,kanto
95,kanto-route-16,kanto
96,kanto-route-17,kanto
97,kanto-route-18,kanto
98,kanto-sea-route-19,kanto
99,kanto-route-2,kanto
100,kanto-sea-route-20,kanto
101,kanto-sea-route-21,kanto
102,kanto-route-22,kanto
103,kanto-route-24,kanto
104,kanto-route-25,kanto
105,kanto-route-26,kanto
106,kanto-route-27,kanto
107,kanto-route-28,kanto
108,johto-route-29,johto
109,kanto-route-3,kanto
110,johto-route-30,johto
111,johto-route-31,johto
112,johto-route-32,johto
113,johto-route-33,johto
114,johto-route-34,johto
115,johto-route-35,johto
116,johto-route-36,johto
117,johto-route-37,johto
118,johto-route-38,johto
119,johto-route-39,johto
120,kanto-route-4,kanto
121,johto-sea-route-40,johto
122,johto-sea-route-41,johto
123,johto-route-42,johto
124,johto-route-43,johto
125,johto-route-44,johto
126,johto-route-45,johto
127,johto-route-46,johto
128,johto-route-47,johto
129,johto-route-48,johto
130,kanto-route-5,kanto
131,kanto-route-6,kanto
132,kanto-route-7,kanto
133,kanto-route-8,kanto
134,kanto-route-9,kanto
135,ruins-of-alph,johto
136,seafoam-islands,kanto
137,slowpoke-well,johto
138,sprout-tower,johto
139,bell-tower,johto
140,tohjo-falls,johto
141,union-cave,johto
147,cerulean-cave,kanto
148,unknown-all-poliwag,johto
149,unknown-all-rattata,johto
150,unknown-all-bugs,johto
151,vermilion-city,kanto
152,kanto-victory-road-1,kanto
153,violet-city,johto
154,viridian-city,kanto
155,viridian-forest,kanto
156,whirl-islands,johto
157,kanto-route-23,kanto
158,power-plant,kanto
159,kanto-victory-road-2,kanto
160,pokemon-tower,kanto
161,pokemon-mansion,kanto
162,kanto-safari-zone,kanto
163,sandgem-town,sinnoh
164,floaroma-town,sinnoh
165,solaceon-town,sinnoh
167,jubilife-city,sinnoh
168,oreburgh-city,sinnoh
169,hearthome-city,sinnoh
170,veilstone-city,sinnoh
171,snowpoint-city,sinnoh
172,spear-pillar,sinnoh
173,pal-park,sinnoh
174,amity-square,sinnoh
175,floaroma-meadow,sinnoh
177,fullmoon-island,sinnoh
178,sendoff-spring,sinnoh
179,flower-paradise,sinnoh
180,maniac-tunnel,sinnoh
181,galactic-hq,sinnoh
182,verity-lakefront,sinnoh
183,newmoon-island,sinnoh
184,sinnoh-battle-tower,sinnoh
185,fight-area,sinnoh
186,survival-area,sinnoh
187,seabreak-path,sinnoh
188,sinnoh-hall-of-origin-1,sinnoh
189,sinnoh-hall-of-origin-2,sinnoh
190,verity-cavern,sinnoh
191,valor-cavern,sinnoh
192,acuity-cavern,sinnoh
193,jubilife-tv,sinnoh
194,poketch-co,sinnoh
195,gts,sinnoh
196,trainers-school,sinnoh
197,mining-museum,sinnoh
198,sinnoh-flower-shop,sinnoh
199,sinnoh-cycle-shop,sinnoh
200,contest-hall,sinnoh
201,poffin-house,sinnoh
202,sinnoh-foreign-building,sinnoh
203,pokemon-day-care,sinnoh
204,veilstone-store,sinnoh
205,sinnoh-game-corner,sinnoh
206,canalave-library,sinnoh
207,vista-lighthouse,sinnoh
208,sunyshore-market,sinnoh
209,footstep-house,sinnoh
210,sinnoh-cafe,sinnoh
211,grand-lake,sinnoh
212,sinnoh-restaurant,sinnoh
213,battle-park,sinnoh
214,battle-frontier,sinnoh
215,battle-factory,sinnoh
216,battle-castle,sinnoh
217,battle-arcade,sinnoh
218,battle-hall,sinnoh
219,distortion-world,sinnoh
220,sinnoh-global-terminal,sinnoh
221,sinnoh-villa,sinnoh
222,battleground,sinnoh
223,rotoms-room,sinnoh
224,tg-eterna-bldg,sinnoh
225,iron-ruins,sinnoh
226,iceberg-ruins,sinnoh
227,rock-peak-ruins,sinnoh
228,azalea-town,johto
229,goldenrod-city,johto
230,mahogany-town,johto
231,pewter-city,kanto
232,lavender-town,kanto
233,indigo-plateau,kanto
234,saffron-city,kanto
236,johto-lighthouse,johto
237,team-rocket-hq,johto
238,goldenrod-tunnel,johto
239,mt-silver-cave,johto
241,pokeathlon-dome,johto
242,ss-aqua,johto
243,safari-zone-gate,johto
244,cliff-cave,johto
245,frontier-access,johto
246,bellchime-trail,johto
247,sinjoh-ruins,johto
248,embedded-tower,johto
249,pokewalker,johto
250,cliff-edge-gate,johto
252,radio-tower,johto
344,unova-mystery-zone,unova
345,unova-faraway-place,unova
346,nuvema-town,unova
347,accumula-town,unova
348,striaton-city,unova
349,nacrene-city,unova
350,castelia-city,unova
351,nimbasa-city,unova
352,driftveil-city,unova
353,mistralton-city,unova
354,icirrus-city,unova
355,opelucid-city,unova
356,unova-route-1,unova
357,unova-route-2,unova
358,unova-route-3,unova
359,unova-route-4,unova
360,unova-route-5,unova
361,unova-route-6,unova
362,unova-route-7,unova
363,unova-route-8,unova
364,unova-route-9,unova
365,unova-route-10,unova
366,unova-route-11,unova
367,unova-route-12,unova
368,unova-route-13,unova
369,unova-route-14,unova
370,unova-route-15,unova
371,unova-route-16,unova
372,unova-route-17,unova
373,unova-route-18,unova
374,dreamyard,unova
375,pinwheel-forest,unova
376,desert-resort,unova
377,relic-castle,unova
378,cold-storage,unova
379,chargestone-cave,unova
380,twist-mountain,unova
381,dragonspiral-tower,unova
382,unova-victory-road,unova
383,lacunosa-town,unova
384,undella-town,unova
385,anville-town,unova
386,unova-pokemon-league,unova
387,ns-castle,unova
388,royal-unova,unova
389,gear-station,unova
390,battle-subway,unova
391,musical-theater,unova
392,black-city,unova
393,white-forest,unova
394,unity-tower,unova
395,wellspring-cave,unova
396,mistralton-cave,unova
397,rumination-field,unova
398,celestial-tower,unova
399,moor-of-icirrus,unova
400,unova-shopping-mall,unova
401,challengers-cave,unova
402,poke-transfer-lab,unova
403,giant-chasm,unova
404,liberty-garden,unova
405,p2-laboratory,unova
406,skyarrow-bridge,unova
