1,""
2,""
3,""
4,""
5,""
6,1f
6,b1f
7,""
8,""
9,""
10,1f-route-207
10,2f
10,3f
10,exterior-snowfall
10,exterior-blizzard
10,4f
10,4f-small-room
10,5f
10,6f
10,1f-from-exterior
10,1f-route-216
10,1f-route-211
10,b1f
11,area-1
11,area-2
11,area-3
11,area-4
11,area-5
11,area-6
12,2f
12,1f
12,b1f-a
12,b1f-b
12,b1f-c
12,b2f-a
12,b2f-b
12,b2f-c
12,b3f-a
12,b3f-b
12,b3f-c
12,b3f-d
12,b3f-e
12,b4f-a
12,b4f-b
12,b4f-c
12,b4f-d
12,b5f
13,1f
13,2f
13,b1f
13,inside-b1f
13,inside
13,inside-exit
14,""
15,1f
15,b1f
16,""
16,entrance
16,inside
178,""
18,pillar-1
18,pillar-2
18,pillar-3
18,before-pillar-1
18,between-pillars-1-and-2
18,between-pillars-2-and-3
18,after-pillar-3
19,1f
19,b1f
19,b2f
19,b3f
19,b4f
19,b5f
20,1f
20,b1f
22,0-9-different-unown-caught
22,10-25-different-unown-caught
180,26-plus-different-unown-caught
23,""
24,""
24,1f
24,b1f-left
24,b1f-right
24,b2f-right
24,b2f-left
24,b3f
25,entrance
25,dining-room
25,2f-private-room
25,2f
25,2f-leftmost-room
25,2f-left-room
25,2f-middle-room
25,2f-right-room
25,2f-rightmost-room
26,before-galactic-intervention
26,after-galactic-intervention
27,""
28,""
29,""
30,""
31,""
32,""
33,""
34,south-towards-jubilife-city
34,north-towards-floaroma-town
35,south-towards-floaroma-town
35,east-towards-eterna-city
36,""
37,""
38,""
39,""
40,1f
40,2f
40,3f
40,4f
40,5f
41,south-towards-solaceon-town
41,west-towards-celestic-town
42,west-towards-eterna-city
42,east-towards-celestic-town
43,north-towards-hearthome-city
43,east-towards-pastoria-city
44,""
45,""
46,""
47,""
48,""
49,""
50,""
51,""
52,""
53,""
54,""
55,""
56,""
57,""
58,""
59,""
60,""
61,""
62,""
63,""
64,""
84,""
108,""
69,""
110,""
111,""
153,""
138,2f
138,3f
112,""
135,outside
135,interior-a
135,interior-b
135,interior-c
135,interior-d
141,1f
141,b1f
141,b2f
113,""
137,1f
137,b1f
78,""
114,""
115,""
83,""
150,""
116,""
117,""
75,""
66,1f
66,b1f
139,2f
139,3f
139,4f
139,5f
139,6f
139,7f
139,8f
139,9f
118,""
119,""
85,""
121,""
122,""
156,1f
156,b1f
156,empty-floor-x
156,b2f
156,empty-floor-y
156,b3f
70,""
123,""
81,1f
81,lower-cave
81,upper-cave
81,b1f
124,""
79,""
125,""
77,1f
77,b1f
77,b2f
77,b3f
65,""
74,""
126,""
127,""
72,violet-city-entrance
72,blackthorn-city-entrance
128,""
80,mt-moon-square
148,""
136,1f
136,b1f
136,b2f
136,b3f
136,b4f
82,2f
82,1f-top
82,4f
128,cave-gate
128,inside-cave
139,10f
82,outside
82,1f
82,mountainside
82,3f
82,top
149,""
91,""
98,""
100,""
71,""
154,""
68,""
151,""
67,""
76,""
86,""
129,""
105,""
106,""
107,""
80,1f
80,2f
87,1f
87,b1f
152,1f
88,""
99,south-towards-viridian-city
109,""
120,""
130,""
131,""
132,""
133,""
134,""
89,""
90,""
92,""
93,""
94,""
95,""
96,""
97,""
101,""
102,""
103,""
104,""
140,""
73,""
152,2f
152,3f
99,north-towards-pewter-city
155,""
147,1f
147,2f
147,b1f
80,b1f
80,b2f
87,b2f
157,""
158,""
159,1f
159,2f
159,3f
160,1f
160,2f
160,3f
160,4f
160,5f
160,6f
160,7f
161,1f
161,2f
161,3f
161,b1f
162,middle
162,area-1-east
